# BPE Tokenizer Vocabulary v1.0
VOCAB_SIZE 10000
SPECIAL_TOKENS
pad_token_id 0
unk_token_id 1
bos_token_id 2
eos_token_id 3
VOCAB
\sspoil	9997
\sspecially	5490
\sn	195
\spick	2917
\sdig	978
\scoast	8261
\sadap	6597
\stra	5339
\strouble	3179
\snarrow	2106
ú	109
\srub	8260
\sp	182
\sread	752
187	6796
\smichael	1890
\s‚Ä	1770
ix	865
osed	875
\sarguments	6651
k	37
\sco	567
\sprospect	7490
\sly	2867
yr	4246
\sheav	1352
\sbor	5009
œ	20
glass	8263
does	6070
\sconsist	2277
\scoils	8502
itions	1031
\ssize	2897
simple	9326
foot	1061
+	120
\sillustr	3105
\stexts	9052
\smostly	5139
\scord	4013
\snic	5830
Ñ	152
\slent	8035
\sexamination	4841
seless	6472
there	889
icket	9079
\sbran	2809
\sthick	4448
god	2695
\scontin	1411
\sgiv	831
\scle	1300
impossible	6046
\smake	931
wes	7089
\sno	377
\s188	2240
thus	2403
\srob	4821
\sac	1223
\s1	214
rical	8988
utions	4559
>	131
ranean	5947
\swal	1139
ym	7636
ful	761
\srecorder	9198
\snor	533
nde	9027
sy	2101
aired	3217
\searth	1722
eness	6084
----	1325
\sj	305
ave	279
\sdevelopment	2983
point	3794
figure	8658
res	294
rew	1165
ü	22
\sthousand	2888
cu	1654
ished	730
\s‚úì	6387
\spreserve	6201
[	142
part	1265
\stayler	7007
\swine	4348
\snorthward	6624
ree	486
last	5145
\sdesign	1410
lied	2707
\ssaying	3757
\scl	476
\sseedee	9924
\sge	1180
and	255
\sbriefly	5708
ning	835
kes	1167
\scaspian	8154
ough	459
\sbuilding	979
\sdisappeared	4661
ive	361
Ü	144
\sdoe	6670
\svy	6126
Ω	130
\smurdered	7439
\smemory	2374
\sse	278
igin	993
--------------------------------	7374
\sstates	2886
ounded	2209
van	6846
churchyard	4328
j	40
occur	9503
knowledge	6130
ls	2006
\scould	925
\sor	252
\sa	158
\sinto	464
\sfoundation	1882
\sact	897
\sunited	3507
ies	355
\scons	629
asc	7327
fl	1028
\srest	1434
\s13	508
ply	2575
\senorm	4469
brick	4786
\sconverted	4152
\sreceive	3403
ab	269
<	146
\ssickness	9965
ient	886
\squay	9430
\ss	163
ging	2162
\sbelief	2141
\sstra	6326
\speriod	2299
ased	1394
R	84
\s8	794
aun	5759
\santh	1801
icable	8393
\swhether	2108
\shandle	3470
\sfamily	3538
\sborne	7560
\smun	5703
\senable	4819
trade	4826
\sinsist	7481
17	1587
\stem	1344
\sproble	820
ef	4671
ted	901
ited	996
\stranslated	6871
\szeus	3073
\scapacity	3099
\scertainty	7213
\sof	167
\shab	2046
\sformula	5848
\sel	1040
\ssoper	7246
ul	251
tab	6593
gate	563
ß	60
techn	9367
ace	398
om	196
\sluc	5766
\scomes	1939
\sadmits	7053
\smagnitude	6532
\scrypt	4211
\sthese	450
our	312
\sroumelia	6556
p	39
wise	1956
itary	3249
ites	3992
\sbl	741
aded	3843
undam	8776
\sstationers	4358
le	193
ler	2961
\shouse	442
\sindications	9375
ick	617
a	76
en	174
\sgoes	2242
\ssteps	2762
\sinvasion	6254
\salthough	3050
\sweek	3786
\swriter	4102
\srichly	8232
\ssatisfact	6919
cestors	5804
\sprob	1155
akes	2735
front	3892
\sfront	1104
ople	687
\smund	9971
\s37	1506
ed	178
ses	2080
or	175
\sestabl	4316
ar	177
al	185
\sorder	1079
\selsewhere	4902
ll	200
ey	9044
ibility	2673
bit	4361
ized	1208
ard	259
ater	547
\svalued	7037
read	739
re	162
trees	7650
bacco	6943
\s136	3061
ost	393
istic	2648
note	1102
\smasses	8814
\s82	4031
\shaberdashers	4208
\sholborn	6080
oc	1512
el	370
\shugh	3083
c	61
ic	208
fle	4641
\scontains	1612
shall	4173
\spickup	6799
ro	212
\sfrank	6740
ane	1072
\slogical	2229
\sahura	5001
et	215
\scham	1790
men	862
icism	2174
\seconom	3698
ertain	680
\sregard	2404
erem	9990
∫	114
\scart	4874
hab	1821
}	151
ici	5671
\sfor	228
\sbet	685
\scate	5419
\soccasions	5232
\smystery	2950
\sfast	4258
\sref	879
cted	4210
°	11
\suntil	1455
here	871
itution	2219
\swindows	2121
fund	8400
\slot	8382
\swell	743
red	385
bo	1302
hen	825
\smaz	6707
\seasy	2068
\sprim	3528
\sglowing	9506
\snineteenth	6466
\sfirm	5398
\sdesigns	4341
enses	5142
qu	271
umed	3876
\sval	1022
\san	246
\sstory	2472
\sbay	3310
chester	1730
urches	1684
ce	223
\spet	2994
ciousness	4066
\scommitte	6030
\swhom	1604
\sbell	1572
stalls	9639
maz	7449
\son	224
\sdame	8950
\sscene	5868
\swants	4655
ion	198
ahar	4479
digit	3514
\sdec	984
\sstranger	9405
\spreser	2122
am	225
º	122
wards	962
\s(	338
\scareful	5810
\sk	295
\syears	856
\sbrew	4875
\sph	815
\spro	300
\sfounded	1780
\spossibility	6818
\sto	188
orph	9894
\sib	3505
\s1622	8306
\ssolution	4884
\scathedral	2245
\sarrest	5446
\s¬£	855
\scur	1019
\ssufficient	2334
\sfet	4992
94	3063
\sdefe	4129
olic	6539
ok	511
ay	234
vy	9899
\s180	3211
\ssacred	6604
\sapparently	4391
ospit	5203
\sequations	2797
\sworked	4933
\sma	292
\spointing	9476
per	435
\sincre	1902
,"	1122
\swh	220
borough	8775
\smil	1549
\sho	1305
\scauseway	9859
ich	250
\sequals	3983
\streating	9419
\snew	541
ru	546
\ssecond	876
\shorn	5683
\sbar	981
company	4314
aid	548
\ssuch	549
trad	6816
ural	3821
\sdisposed	9716
\sbuilt	810
net	5400
\srem	554
ck	566
\sbeer	6430
\sare	272
\sletters	1669
pri	2816
reading	4184
\scovered	2169
\sjoint	9993
ething	1776
\sinv	1711
\sbarrier	9529
graph	7762
nes	4360
bb	7283
\sstud	1579
\sconverts	8357
\stank	7172
igh	893
\smerit	8454
friars	3374
\saccount	1232
ged	1123
\swould	559
\sestate	6813
ction	633
ests	2270
\sedward	1005
ames	668
ienced	8893
windsor	8848
\scommenced	7991
\santhony	2070
\swhilst	8099
kyn	7070
\salready	1551
\sformerly	1608
uch	569
\sbeque	4207
\severy	828
\s122	9851
alend	2512
•	149
\schurch	528
\sfirst	570
\spo	571
languages	6749
\snerves	4989
ood	577
,‚Äù	578
\skn	1746
T	79
\slarge	904
\spol	1320
riers	3754
inners	4443
\senlarged	4370
sche	7922
\sire	7853
\salmon	3545
ios	5066
\screatures	2014
\seven	952
acious	4640
did	5832
\sour	580
\sriver	1993
\sdigital	7859
newgate	6191
\sstru	5265
\scar	688
\sknown	1226
\shistory	1478
\sbook	1055
<unk>	1
\salleg	9479
une	2409
\sprinces	7282
\s12	581
ellow	4505
\ssupplemented	8654
\smod	940
\sstring	9856
\sloyal	6763
\svintry	6514
\spoultry	2385
2	99
assistants	5767
\sund	2638
ff	585
\sherbs	9778
closely	7841
\sblind	7145
\sexperience	2814
\schapel	1719
ag	465
\swyre	9847
\sdear	7435
\sneg	1937
ons	587
istry	5738
ived	804
\sexample	881
\s60	2866
\sdiv	916
that	706
ub	590
lt	1367
\s185	2731
\stenements	2410
\ssub	593
aking	2251
\smonument	3856
\senglish	1363
\sed	594
\snative	3359
uring	1341
mology	7857
\sderived	3504
\sfound	595
acter	1557
ured	2520
\sagnes	7851
\salfred	5074
\sbit	5612
\sfollowing	1552
\sdis	598
\sexhibit	8761
\sengland	1516
\scitizens	2726
0	36
\sdouble	4696
\spassing	5291
‚Äî	603
‚Äô	274
\sbesides	2675
\s1290	8646
\sbro	1087
\sincap	7642
look	6952
\shall	607
\ssupposes	9042
\saddition	1718
\sadorn	9975
\sdirection	3115
old	716
aster	610
\sbacks	7643
comprehen	7423
\smakes	2560
\safter	613
\sdisorder	9607
inople	4052
mathem	4975
\sob	619
\scour	544
\scarries	6790
nect	958
thol	2728
\svari	3048
\sprime	8173
\sneigh	3895
rust	8376
its	624
well	1000
\scommittee	8137
\spetition	4053
\scity	574
\sgodfrey	8580
\smerch	1376
rate	5790
\sforced	5042
\ssixth	8993
\scompelled	7409
\sis	205
¬∑¬∑¬∑	7057
\sam	626
ually	1046
cc	375
\sstrikes	9785
\s350	9774
ip	627
\sfairly	6452
br	757
\s245	5319
erest	938
\sflet	8059
oid	4025
ms	631
int	513
ands	760
esh	6209
row	634
\s190	5293
ish	348
ail	775
\sexercise	5080
\sbutt	8512
\simp	636
\smid	2839
\sfundamental	7484
ention	872
ars	575
itud	2375
\smade	637
\sabandoned	9023
\syield	7882
\s14	645
\scolle	1023
ile	639
itance	9166
\srender	5413
bers	640
regard	7771
oub	1066
two	2417
\swhere	643
\splaced	1895
\sinhab	2286
\scompter	3740
\sexerc	4201
ber	365
ety	1148
\scont	646
rowd	4002
\smean	1332
\stwo	480
\spossessions	7272
\snum	460
ch	191
im	233
ex	651
\srequis	8042
owers	1818
\svarying	7819
with	737
sty	8179
\smarble	5071
\srepresent	1681
\sfounders	7670
\sthinking	2225
\sadop	4283
ict	691
ep	653
\smagaz	6052
\sop	2411
between	2987
\ssome	491
dev	3631
division	7173
\ssch	472
\sside	654
\s1446	9783
\shar	1256
\sdeep	3107
\s371	8432
\scicer	7461
\sreligion	3635
rison	5035
7	127
\scondition	2652
\sary	2788
phr	9511
\saber	7836
\swhereas	6706
\sprevent	5685
l	52
ostle	5742
\ssc	922
ago	8813
fth	3854
\snumber	656
\st	156
\sproceedings	9794
ching	2691
lic	968
master	1373
\sintegr	2976
somewhere	9587
iveners	6578
\sincluding	4794
pt	401
\sten	1511
\smovement	4787
bill	9576
du	660
\sgives	2572
\sdinner	4484
\slogic	2057
\syou	746
\spublic	1676
\ssym	2849
mult	2614
hedive	7028
und	900
\sme	431
\s√	2700
whom	9153
√†	7474
pro	689
\sdunstan	4098
\sbooks	2275
\swool	2250
kind	3838
\sregister	1535
ied	588
\seton	3634
\showever	939
sm	1920
ath	663
\soldest	7413
\sabbey	7060
\schap	1056
iley	3281
atever	2734
\scare	1807
ac	302
rit	665
ra	2499
aye	7485
\smetaphysic	2882
\soffic	1931
\svol	1151
\sneat	5081
\sback	1449
\sdeb	4074
ty	667
\sbritish	3180
\shas	402
ph	670
\sinstructed	8426
ak	632
ug	777
umph	5665
pres	673
\s327	8604
as	190
\sits	419
own	630
\sroom	1617
\sarticles	3227
avers	3619
rooms	7682
\slike	675
\sfraternity	2873
ows	676
izer	8631
\sflower	8069
\sreferred	3753
\sappear	1690
\scy	3999
correspond	9141
π/‚ÇÅ	5664
\sbuild	677
\sforgotten	5546
anse	4458
ral	1331
\sinst	678
amb	2324
stand	1310
\sbishop	744
\shundreds	5619
\sstair	4782
ton	679
\sflour	6914
hand	1879
.,	681
\ssol	1095
\srep	1919
public	6550
\sdoctors	6264
ner	686
\sframe	4644
impro	7891
so	409
\sartic	2260
\smarsh	7244
\sgateway	4764
\srequest	7370
\sremains	2048
depart	7849
\smy	849
moor	8897
\soppos	1865
\shen	695
\sseconds	5469
self	697
ication	1873
ime	1284
\sdel	2323
_.	698
vel	1206
\shousehold	9846
\sthis	277
\shath	4333
\scase	1342
ief	883
cially	1759
À	70
book	3370
ants	701
\scustom	2098
\sgran	2791
\sconsists	2689
ubs	4300
arum	9818
urance	3262
\sspe	702
\srelative	3574
\sbishopsgate	2069
fin	1462
\s10	704
uzz	7809
\shighly	6865
\sarmourers	5516
\smillion	4260
\shel	1638
scale	9684
\s_	256
culiar	4462
ation	247
\smarket	891
\sded	5275
ument	1762
\s1419	9308
\strue	1388
\sunits	2678
:	88
\sand	184
\severything	4297
\saisles	8185
ypso	5021
alled	1651
ross	1060
mind	8335
\swest	707
\sst	207
\sher	998
\s45	5985
land	1137
nder	498
\s¬	709
each	3398
\sconf	1135
\sinformation	718
\sbegin	1859
\spossessed	4502
\sround	1663
\sbetter	1778
olks	9339
\simprove	4093
\smont	9703
\spage	5111
now	458
\sdogs	6160
\sdecade	5814
\sidea	2397
but	902
\sfresh	5269
\sinterior	4511
oth	721
\snorthern	3733
begin	8430
een	1082
\sward	1011
anne	9799
\sprints	7778
\sadam	3510
irm	3228
ament	1946
\stemporary	9911
\sshape	3812
upon	2959
tain	394
win	2506
this	812
lim	4044
\sunknown	4036
ft	729
\sstation	1745
ple	494
\sex	281
\swithout	846
\sestablished	2936
shown	7263
\sinch	4837
gl	738
\sap	742
\sinstr	3612
\smind	1729
\srepresented	3903
\seditors	8145
complete	5561
\scap	1426
\sgood	870
gin	3586
\sorders	3833
\sch	261
\spresent	801
\ssa	3057
ully	2133
\svolunt	5531
\sindex	4752
putation	5558
\siron	1975
\sleaden	1886
\salley	2264
ì	136
\sprom	3511
\slong	753
\scommemor	8264
\ssecondary	5662
\sshaft	1743
\ssaid	755
dean	8533
\sent	756
\sconnect	1096
\snorth	780
\sname	767
\spun	724
held	6758
led	768
\sadvent	4733
\sword	769
\ssacrific	8511
path	3159
maitland	8975
\scases	1597
me	771
\sleadenhall	2455
ress	1242
\swrote	3082
iar	2134
\scall	454
\sshop	3801
iff	510
\smilitary	4519
\sbu	428
erent	778
\speriodical	8935
jac	5849
state	3168
ong	353
\ssay	912
speed	5806
\smo	1297
\sgr	395
ological	3620
blackfriars	8952
ting	1225
sw	3541
\ssu	270
por	942
\scustomary	8747
\ssam	2364
\sagain	758
\s25	1556
ogr	2042
ners	2447
\syour	2227
\smiddlesex	8815
\swainscotted	7558
\snotes	3758
mises	4226
cul	650
\s150	2491
construction	7747
\s110	3727
\sstone	885
\sscholars	2339
\scalcul	910
ittle	781
\sessential	4383
\sbirds	5106
ê	23
sh	782
\slet	783
life	5214
√™	3836
ular	873
\sefficient	5019
\sday	1039
\sconnected	2428
ination	2306
arms	4535
\sstate	845
verted	9078
\schal	8492
gend	3850
\sbegg	8257
\sdro	7690
\swalk	6589
op	297
ling	792
counter	4916
\shome	2352
ale	999
ched	1105
\smem	1202
\ssymbols	8878
ley	793
\ssucceed	2687
art	328
conquest	7949
\sexpect	2672
\sjer	7092
cular	2972
\sbenj	8830
\srelief	4994
\swork	796
\shermit	6976
\sind	529
\sprobable	4067
\sralph	2654
\soperation	2302
ause	798
ster	803
than	2313
\slightning	8791
problems	5607
\saccording	1607
ysis	7165
\sbrough	5451
\sz	3827
ition	560
\snot	282
\ssequence	2426
reme	3045
\s22	1285
osp	806
¶	16
\sscot	9065
ential	6017
\saltogether	4929
de	807
\shist	1074
\shouses	809
nature	8819
smith	2566
\sautomatic	2327
itz	4741
relig	6961
\s11	814
lands	4828
\slight	1395
\sinc	817
another	2022
\ssucceeded	3644
\srevolution	7908
\schief	1447
ently	1069
ered	818
ative	819
\sfully	5215
aterial	2259
\s123	4592
\sthrough	909
nd	169
\sway	829
har	4412
\scauses	3874
pl	396
\smust	774
way	918
\spain	2354
from	1100
phil	6050
\stemple	2043
\snegative	3113
cluded	5945
ken	832
\ssubstance	3079
∑	116
itable	2252
\sdoes	1029
ans	421
\sinde	1295
\stotal	2308
ext	2607
cir	3739
by	813
almost	9916
\simpression	8097
\sclement	6151
\smen	834
\senv	5693
\slamb	4193
._,	4310
\sreply	7014
\ster	1329
century	2664
\s116	7371
ï	137
\sbea	6101
\smight	973
urram	7473
\sregularly	6750
\sworn	6267
ape	888
\sdown	838
persia	9945
period	8106
\shimself	1345
\sministers	4812
\stallow	7308
's	841
\sbetween	843
ston	6922
tern	934
\sstocks	3430
\sdistance	3122
\scurious	2307
din	9930
\scommerce	4903
otton	4792
\sabsolute	1625
\sneed	844
\slately	7629
\strad	2045
schools	4631
cientific	2102
\shappened	7116
statement	5617
imes	1758
\sglass	4284
criticism	8132
\s400	6662
rom	5434
\sbreth	4485
ib	853
finitely	9252
anean	5828
fred	5073
\suses	3764
\smonth	5039
iah	8829
ced	854
\staylor	6224
5	107
reen	2195
nor	2032
bours	6691
age	496
gu	1070
\srod	8343
able	397
\sevents	3760
\spayment	4775
\ssciences	6359
id	235
\srichard	1093
\ssex	9678
resh	3931
su	857
\sgave	1792
\sgiven	1101
pend	1091
build	1590
\sapplied	3687
plus	5918
because	3681
\s66	8656
)	97
\scontained	2817
house	864
ules	5745
be	499
\smat	874
\sgetting	6147
\smit	3695
\sbre	1456
bler	8323
tre	7323
ever	762
put	877
wo	9436
\slined	5820
als	878
\smiddle	1658
digits	9744
\ser	2054
\stogether	1559
π	89
\snumbers	884
\ssorts	6400
\snecessary	1805
imal	1585
ince	913
\sgovern	1038
\sir	1375
\sdiameter	9717
\stim	440
oment	3639
\spressure	7345
\smer	887
\sengl	894
european	6986
ustr	951
\sjournals	7726
\scorrectly	7333
atis	2604
isms	2145
\seastward	6219
\spass	985
isal	9230
).	694
\sfeed	3157
ier	905
king	715
\sstatues	7948
\sturn	919
wilkins	8612
str	1322
\smay	392
\straffic	6241
\sorigin	1103
\scolumns	2181
ene	920
\selectrical	2287
\sstow	1037
stem	1787
\slease	3884
ina	4885
aireddin	9931
ec	2316
\sbut	314
acity	2401
syn	8874
\sgen	4262
\sdifferent	923
\sav	2756
ishop	647
\svict	2504
iz	522
\sappe	929
mounted	8282
\shand	933
\sview	1705
schoolmaster	6864
\slect	4422
\sindependent	3987
ammar	1289
\sgate	1146
\slo	935
ingdon	8720
ploy	1825
mund	3233
ign	473
\s‚Äú	318
\smachines	944
\sanal	3294
\steut	9994
soken	9314
\spronoun	6055
\svisit	5038
oun	946
\ste	717
\s5	722
\sextreme	3678
\swind	1085
\sleft	1209
ision	1647
\sfem	5979
\sbul	2537
\s19	948
es	179
\saccom	2647
see	949
ible	713
\s167	2325
\scontain	953
r	73
\sown	954
\shere	582
ern	957
\sdark	2779
\sthree	961
\sindic	4683
paul	2974
\slord	964
passing	9666
ney	1524
\ssmall	966
however	3573
\shalfpenny	8570
ts	955
mong	1972
\srome	8953
des	2338
calendar	2539
\sarabia	9903
\sgener	976
\sconnects	7852
11	2002
ility	1362
\spaul	977
ogn	2234
\sgrey	3463
\smatthew	5721
\sprior	4495
ities	1049
\scommon	980
\s139	7499
\sconsider	1250
itt	516
\sterrit	8506
settlement	8164
erne	7482
avi	7480
\simpro	2661
\searli	1685
vers	2279
\sstucco	3797
asure	2012
\stape	987
hem	1477
ô	55
\smon	990
heaven	7514
\sadv	1712
\slivery	1779
\sdialect	8463
western	6289
xt	995
\sexcluded	9164
†	129
content	9444
\s‚à	9231
ister	997
oured	3200
\scorpor	1978
\scat	1509
\stram	9286
\sright	1001
ness	1003
\scount	1007
\sparis	5204
irable	4417
ific	1018
suff	3805
\sintellig	9235
\sit	217
st	204
\sacc	562
\shill	1067
eren	1012
\sfacing	3793
à	148
like	1788
\scouncil	2900
\sexplain	4240
gold	4523
atic	1013
\ssurr	3029
ham	1015
\smiddles	8748
\sass	1017
\sfour	1020
\sson	2365
\spunch	1025
\snorman	2595
g	49
\s79	6745
ges	1562
\sargument	4134
â	145
\sbelong	1179
lis	3818
pen	863
\sfeet	1030
\sdraw	1853
owgate	3121
ady	6419
mark	2255
\sarea	3181
sc	2178
\sbukerel	7078
000	1047
alph	2601
rype	1854
\smagnet	2467
ere	332
\strans	1051
ickens	8781
ange	1053
ship	2747
object	4375
mp	9107
less	1054
ents	710
eter	1058
¢	14
\snotice	3788
\sye	4684
\snear	1064
col	1309
\sexhib	3019
\saustria	7517
\smonths	4227
\shour	4762
\shabit	5439
\sef	2905
aly	1489
ily	917
\sdry	4816
\saggregations	9454
restored	6838
\sdwelt	4825
belonging	7084
\srussian	4897
gro	8597
lishers	7367
rol	1192
artic	7972
ider	1006
\sancient	1073
\ssecure	5793
\sprot	1957
‚	62
sol	1077
\scloak	6829
\srelig	1969
F	41
\spier	4791
represent	3744
umbent	9662
._	1083
uchly	8456
\sgreat	422
leading	8639
\sshall	1084
\swoman	7108
rey	1433
\s√Ü	8104
ri	327
aph	1088
itus	7456
43	2408
trave	9208
pose	1343
zeus	2460
\scharity	4934
brit	6634
\shis	331
\sald	1089
\sess	2005
\s&	2427
\sswitches	2547
ichael	1834
\sisland	4308
ol	242
ram	5077
\scoil	9320
\senabled	8765
\s6	735
\saway	2176
il	267
oster	2020
\stypewriter	4803
\scloth	2841
\s=	1059
\sbought	3890
ouses	644
\sextremely	5177
\sless	1094
\spat	1106
\spower	1098
\sdedication	9154
\selectr	1099
prov	4656
\sallhallows	3301
\sthose	802
lisle	7095
\sdisc	1108
\sservice	2565
\sannual	5440
\sofficial	4049
\ssubjects	4175
\stakes	2357
\sfavour	2358
\sposit	4282
cur	2359
royal	7493
chap	3435
anies	2361
oper	2362
\slod	2363
ivid	2366
\sfood	3025
\swills	2367
\sears	9303
der	2370
cise	2371
sell	6569
ipment	2373
\sprepar	4748
day	2376
\smaking	2377
\sseemed	5952
mber	2378
\sbud	5350
\sbeh	2379
\swhile	960
ification	4288
ayl	1965
\squeen	1274
\sinstructions	2380
apid	3524
\spast	2383
abl	7437
about	2384
different	2386
\snoticed	8236
\smembers	2387
\sruth	9379
alse	2519
\spaid	2723
\sacon	7707
\sdetails	4927
\sevolution	5784
known	2390
\slombard	3886
\sant	2391
centre	9119
\sconver	2392
\saff	3567
ody	3392
bes	2395
\sseek	6610
\sstalls	3026
rian	4942
\sbr	389
ened	2396
\sfriends	4106
\s128	2398
\squestions	3094
\sroof	2399
\spurposes	3913
\sthen	521
\ssingle	2402
ulous	8234
\saldgate	3274
\sclause	7913
ancy	3661
\skingdom	4783
\smyster	2412
\snewcourt	9188
\ssequ	2177
\spull	2413
also	2613
\schildren	2414
oor	1976
uly	4005
\snote	2415
\spop	2819
erers	2419
\scommons	4574
\sentry	2421
ulation	2561
\ssmith	2424
130	9713
resham	2425
\slatter	2431
soon	9391
somewhat	8625
colle	3849
log	2677
cing	2432
\svir	2927
\ssettled	4767
\schiefly	2435
42	2436
cheap	4153
\swritten	2437
itness	6066
\sremove	5975
\smiles	3415
asters	2458
\schristmas	8562
\sportland	7566
asant	4306
\s94	6202
iant	2439
rous	7443
especially	6515
\stypes	3771
¬∑¬∑	2445
\smarks	2446
cons	1703
\sused	994
\scontr	2448
pence	5960
\sincor	2449
\semer	7895
side	1820
brook	2450
\sacknow	4363
\sshe	1234
\sregular	2453
\syard	1888
\sstatements	2454
\sdiscover	4291
mongers	2456
\sclothes	8026
\sandrew	2459
\sgrand	6229
\s36	1536
co	2632
aternost	6973
\sdevoted	5053
jud	2462
\spure	3011
george	5937
icient	1530
\sdome	3958
\ssettlement	8743
\srobot	2464
\slu	6127
without	2465
ored	2466
\ssteam	9473
sure	8643
\snearly	2469
\sblocks	4896
\sformed	2470
\ssimpl	3238
\skinds	2082
times	4402
exist	4124
\sener	2471
rough	824
lord	4520
orium	9780
\sextent	3606
isted	3253
ansion	2474
\scritic	6042
\sconception	5231
\sdigit	2008
\scre	3618
\sassoci	2475
introdu	7594
asons	3336
powers	7430
\sfarther	4109
\saug	2478
into	2480
\smultiplicand	6348
\sobl	3974
\sdoubtless	8032
clus	2484
\sstored	2758
ories	2486
\seconomy	7347
\selectronic	2488
\safghanistan	2489
\stayl	3006
\sw	164
\sarab	3137
\sattached	6384
\sbelongs	4318
ayed	2492
although	8098
proportion	7884
\sbombay	6966
\sjust	1032
cceed	2493
estal	6247
out	384
\sdifficulty	3163
\sbaronet	2494
llers	2495
cip	6169
ron	3151
thousand	9216
icell	6681
\sindian	2497
\smainly	5064
\scomplete	2500
ysse	3952
\s3	373
ises	2501
\senclosed	4234
ial	523
\spal	2502
rence	2503
\scoachmakers	8856
hard	3972
\s160	2505
free	5635
ogue	2507
ases	1113
\scalculating	2508
umes	3428
\sfl	789
produ	2509
B	56
\scorrespond	2510
\sstim	7245
\sforce	2514
rop	2515
imals	2516
faces	7280
\sfifteenth	3941
\spost	2517
\splum	5690
\svery	553
power	3835
inations	4209
\sgrow	2518
\s163	2521
\sfow	8798
hold	2522
\sinsurance	4577
\sobtained	2523
\sspencer	5196
iment	2525
arters	3039
ola	9950
\ssharpe	9068
\sxx	6223
alia	4678
\sadded	2526
\s1660	7608
\sglou	5850
\s143	4082
.‚Äî	8352
\sseas	7613
elt	2527
\shelp	2528
pled	6402
ally	456
foll	3231
acy	2529
\stoward	7162
\scheck	2531
\s213	8726
\spositivism	5507
\sgoldsmith	3309
reality	8972
\sapprent	6243
fare	4961
\sleast	1707
very	387
\sludgate	2795
\smoorgate	4986
\s7	797
\spress	2532
came	8311
\sones	3353
\sfrontier	2533
\smonuments	3848
\s156	2534
\sarched	4823
\sseeking	7850
calend	2538
ground	2540
trans	2542
\s379	9872
\sgeorge	1872
arily	2776
eroy	7645
\sany	484
\sgun	2546
amen	7930
face	2548
\sfive	2549
\spicture	5484
\sdated	3351
\sconnections	6687
icellular	6682
\still	2552
\splaces	2025
\sconv	4888
\suseful	2553
\schester	7275
\simpossible	2568
ingsgate	3563
aust	4223
\stwel	2556
999	4832
\saw	7507
\spattern	2557
count	2558
\stele	2562
\sdescription	3444
orm	2563
\ssupplied	6960
s	71
\swharf	2576
\s186	3589
kers	4068
\sfifth	7618
oting	7331
\squar	2564
\s103	6904
\scheapside	2567
\stilt	6395
\sessentially	4311
div	3074
\schoice	5418
\ssky	4349
only	2269
ers	236
bec	2569
\sarch	1221
outh	2570
control	3110
\squeenhithe	4629
\s173	3362
uted	2688
\sta	427
aining	2571
comprehens	7424
\saccumulator	2573
august	9739
ond	333
pper	2574
\svarious	1673
acks	2760
\sgranite	3966
\salas	8700
idden	4354
ograp	4673
iac	1628
ison	1090
being	2578
\sce	2579
worth	2580
\smortal	7531
\stwenty	2581
\spoet	2583
uses	2586
\sendeavour	6635
\ssy	1042
city	2587
writ	1967
\sespecially	2588
\sfigure	3164
\sbrethren	4657
\scompare	6689
vere	2590
relays	4981
\sproject	2591
\spict	2593
prim	8572
asion	2309
poses	3386
\serrors	8383
\sblackfriars	4852
rance	2053
\sanalyzer	2594
\slabours	9828
\sbegan	2602
\sbake	7487
\slin	2603
cap	2606
ked	2608
\sshoes	8438
\spope	3598
